codloc,nombre,departamento
2220,ARTIGAS,ARTIGAS
2521,BELLA UNION,ARTIGAS
2522,TOMAS GOMENSORO,ARTIGAS
2621,BALTASAR BRUM,ARTIGAS
2721,BERNABE RIVERA,ARTIGAS
2724,FRANQUIA,ARTIGAS
2725,SEQUEIRA,ARTIGAS
2822,CORONADO,ARTIGAS
2823,CUAREIM,ARTIGAS
2824,CUARO,ARTIGAS
2826,JAVIER DE VIANA,ARTIGAS
2827,LA BOLSA,ARTIGAS
2828,LAS PIEDRAS,ARTIGAS
2830,PINTADITO,ARTIGAS
2831,PORT. DE HIERRO Y CAMPODONICO,ARTIGAS
2833,MONES QUINTELA,ARTIGAS
2925,CAINSA,ARTIGAS
2927,PASO CAMPAMENTO,ARTIGAS
2934,DIEGO LAMAS,ARTIGAS
2945,PASO FARIAS,ARTIGAS
2952,RINCON DE PACHECO,ARTIGAS
2957,TOPADOR,ARTIGAS
2958,CERRO EJIDO,ARTIGAS
2959,COLONIA PALMA,ARTIGAS
2961,CERRO SIGNORELLI (EL MIRADOR),ARTIGAS
2962,CERRO SAN EUGENIO,ARTIGAS
2963,CALNU,ARTIGAS
3221,LAS PIEDRAS,CANELONES
3320,CANELONES,CANELONES
3321,LA PAZ,CANELONES
3322,PANDO,CANELONES
3323,SANTA LUCIA,CANELONES
3324,PIEDRAS DE AFILAR,CANELONES
3325,CUMBRES DE CARRASCO,CANELONES
3326,HARAS DEL LAGO,CANELONES
3327,QUINTA LOS HORNEROS,CANELONES
3328,LAS HIGUERITAS,CANELONES
3329,SOFIA SANTOS,CANELONES
3421,PROGRESO,CANELONES
3422,SAN RAMON,CANELONES
3521,BARROS BLANCOS,CANELONES
3523,COLONIA NICOLICH,CANELONES
3524,JOAQUIN SUAREZ,CANELONES
3525,PASO CARRASCO,CANELONES
3526,SANTA ROSA,CANELONES
3527,SAUCE,CANELONES
3528,TALA,CANELONES
3529,VILLA CRESPO Y SAN ANDRES,CANELONES
3530,FRACC. CNO. ANDALUZ Y R.84,CANELONES
3621,ATLANTIDA,CANELONES
3622,ESTACION ATLANTIDA,CANELONES
3624,CERRILLOS,CANELONES
3625,EMPALME OLMOS,CANELONES
3626,MIGUES,CANELONES
3627,PARQUE DEL PLATA,CANELONES
3628,SAN BAUTISTA,CANELONES
3629,SAN JACINTO,CANELONES
3630,DR. FRANCISCO SOCA,CANELONES
3631,TOLEDO,CANELONES
3632,MONTES,CANELONES
3633,SAN JOSE DE CARRASCO,CANELONES
3634,FRACC. SOBRE RUTA 74,CANELONES
3721,AGUAS CORRIENTES,CANELONES
3722,BARRA DE CARRASCO,CANELONES
3723,JUANICO,CANELONES
3724,LA FLORESTA,CANELONES
3725,ESTACION LA FLORESTA,CANELONES
3726,LAS TOSCAS,CANELONES
3727,PARQUE CARRASCO,CANELONES
3729,SALINAS,CANELONES
3730,SAN ANTONIO,CANELONES
3731,AEROPUERTO INTERNACIONAL DE CARRASCO,CANELONES
3732,SOLYMAR,CANELONES
3733,VILLA AEROPARQUE,CANELONES
3823,CASTELLANOS,CANELONES
3825,BARRIO COPOLA,CANELONES
3826,COSTA AZUL,CANELONES
3827,COSTA Y GUILLAMON,CANELONES
3828,EL PINAR,CANELONES
3829,ESTACION MIGUES,CANELONES
3830,PINAMAR - PINEPARK,CANELONES
3831,LAGOMAR,CANELONES
3832,OLMOS,CANELONES
3833,PARADA CABRERA,CANELONES
3834,SAN LUIS,CANELONES
3835,SHANGRILA,CANELONES
3836,TOTORAL DEL SAUCE,CANELONES
3837,VILLA FELICIDAD,CANELONES
3838,VILLA PAZ S.A.,CANELONES
3839,VILLA SAN JOSE,CANELONES
3840,ESTACION TAPIA,CANELONES
3880,VILLA SAN FELIPE,CANELONES
3881,VILLA HADITA,CANELONES
3882,PASO DE PACHE,CANELONES
3910,CITY GOLF,CANELONES
3911,VIEJO MOLINO SAN BERNARDO,CANELONES
3912,ESTANQUE DE PANDO,CANELONES
3913,JARDINES DE PANDO,CANELONES
3914,PASO ESPINOSA,CANELONES
3921,ARAMINDA,CANELONES
3922,ARGENTINO,CANELONES
3925,BELLO HORIZONTE,CANELONES
3926,BIARRITZ,CANELONES
3927,BOLIVAR,CANELONES
3928,CAMPO MILITAR,CANELONES
3929,CAPILLA DE CELLA,CANELONES
3934,CRUZ DE LOS CAMINOS,CANELONES
3935,CUCHILLA ALTA,CANELONES
3939,EL BOSQUE,CANELONES
3942,ESTACION PEDRERA,CANELONES
3943,FORTIN DE SANTA ROSA,CANELONES
3944,FRACC. PROGRESO,CANELONES
3945,INSTITUTO ADVENTISTA,CANELONES
3946,JAUREGUIBERRY,CANELONES
3948,LA LUCHA,CANELONES
3949,LA MONTAÑESA,CANELONES
3953,LOMAS DE SOLYMAR,CANELONES
3956,LOS TITANES,CANELONES
3957,MARINDIA,CANELONES
3959,NEPTUNIA,CANELONES
3962,PASO DE LA CADENA,CANELONES
3966,PASO PALOMEQUE,CANELONES
3968,PIEDRA DEL TORO,CANELONES
3969,ESTACION PIEDRAS DE AFILAR,CANELONES
3970,EL GALEON,CANELONES
3974,SANTA ANA,CANELONES
3975,SANTA LUCIA DEL ESTE,CANELONES
3978,SEIS HERMANOS,CANELONES
3979,VILLA AREJO,CANELONES
3980,VILLA ARGENTINA,CANELONES
3984,VILLA PORVENIR,CANELONES
3985,LA TUNA,CANELONES
3986,GUAZU - VIRA,CANELONES
3987,COLINAS DE SOLYMAR,CANELONES
3988,BARRIO REMANSO,CANELONES
3989,VILLA EL TATO,CANELONES
3990,VILLA SAN CONO,CANELONES
3991,VILLA JUANA,CANELONES
3992,COLINAS DE CARRASCO,CANELONES
3993,LOMAS DE CARRASCO,CANELONES
3994,CARMEL,CANELONES
3995,LA ASUNCION,CANELONES
3996,QUINTAS DEL BOSQUE,CANELONES
3997,ALTOS DE LA TAHONA,CANELONES
4220,MELO,CERRO LARGO
4521,FRAILE MUERTO,CERRO LARGO
4522,RIO BRANCO,CERRO LARGO
4621,TUPAMBAE,CERRO LARGO
4721,ISIDORO NOBLIA,CERRO LARGO
4821,ACEGUA,CERRO LARGO
4822,BAÑADO DE MEDINA,CERRO LARGO
4823,CENTURION,CERRO LARGO
4824,CERRO DE LAS CUENTAS,CERRO LARGO
4825,HIPODROMO,CERRO LARGO
4828,TOLEDO,CERRO LARGO
4829,TRES ISLAS,CERRO LARGO
4830,POBLADO URUGUAY,CERRO LARGO
4923,ARBOLITO,CERRO LARGO
4924,AREVALO,CERRO LARGO
4930,CASERIO LAS CAÑAS,CERRO LARGO
4940,ESPERANZA,CERRO LARGO
4943,GETULIO VARGAS,CERRO LARGO
4948,LA PEDRERA,CERRO LARGO
4952,MANGRULLO,CERRO LARGO
4956,NANDO,CERRO LARGO
4966,QUEBRACHO,CERRO LARGO
4968,RAMON TRIGO,CERRO LARGO
4981,SOTO GORO,CERRO LARGO
4983,BARRIO LOPEZ BENITEZ,CERRO LARGO
4987,BARRIO LA VINCHUCA,CERRO LARGO
4988,ARACHANIA,CERRO LARGO
4989,ÑANGAPIRE,CERRO LARGO
5320,COLONIA DEL SACRAMENTO,COLONIA
5321,CARMELO,COLONIA
5323,JUAN LACAZE,COLONIA
5421,NUEVA HELVECIA,COLONIA
5422,ROSARIO,COLONIA
5423,NUEVA PALMIRA,COLONIA
5452,PASO ANTOLIN,COLONIA
5521,OMBUES DE LAVALLE,COLONIA
5522,TARARIRAS,COLONIA
5621,COLONIA VALDENSE,COLONIA
5622,FLORENCIO SANCHEZ,COLONIA
5721,CONCHILLAS,COLONIA
5722,CASERIO EL CERRO,COLONIA
5724,LA PAZ,COLONIA
5726,RIACHUELO,COLONIA
5727,JUAN CARLOS CASEROS,COLONIA
5798,AGRACIADA,COLONIA
5821,BOCA DEL ROSARIO,COLONIA
5824,CUFRE,COLONIA
5826,EL SEMILLERO,COLONIA
5827,ESTACION ESTANZUELA,COLONIA
5829,CERROS DE SAN JUAN,COLONIA
5831,MIGUELETE,COLONIA
5923,CAMPANA,COLONIA
5924,ARTILLEROS,COLONIA
5925,BARKER,COLONIA
5927,EL ENSUEÑO,COLONIA
5931,BLANCA ARENA,COLONIA
5932,BRISAS DEL PLATA,COLONIA
5938,COLONIA COSMOPOLITA,COLONIA
5940,PARAJE MINUANO,COLONIA
5951,LOS PINOS,COLONIA
5955,CHICO TORINO,COLONIA
5956,LA HORQUETA,COLONIA
5959,PLAYA AZUL,COLONIA
5960,PLAYA BRITOPOLIS,COLONIA
5961,PLAYA PARANT,COLONIA
5962,PLAYA FOMENTO,COLONIA
5964,PUERTO INGLES,COLONIA
5969,RADIAL HERNANDEZ,COLONIA
5977,SAN PEDRO,COLONIA
5979,SANTA ANA,COLONIA
5980,SANTA REGINA,COLONIA
5987,ZAGARZAZU,COLONIA
5989,ARRIVILLAGA,COLONIA
5993,EL FARO,COLONIA
5994,LAGUNA DE LOS PATOS,COLONIA
5996,JUAN JACKSON,COLONIA
5997,PUEBLO GIL,COLONIA
5998,CERRO CARMELO,COLONIA
5999,EL QUINTON,COLONIA
6220,DURAZNO,DURAZNO
6421,SARANDI DEL YI,DURAZNO
6521,CARMEN,DURAZNO
6621,BLANQUILLO,DURAZNO
6622,LA PALOMA,DURAZNO
6721,CARLOS REYLES,DURAZNO
6722,CENTENARIO,DURAZNO
6790,CERRO CHATO,DURAZNO
6821,BAYGORRIA,DURAZNO
6922,AGUAS BUENAS,DURAZNO
6924,PUEBLO DE ALVAREZ,DURAZNO
6940,FELICIANO,DURAZNO
6951,OMBUES DE ORIBE,DURAZNO
6960,ROSSELL Y RIUS,DURAZNO
6964,SAN JORGE,DURAZNO
6972,LAS PALMAS,DURAZNO
7320,TRINIDAD,FLORES
7721,ISMAEL CORTINAS,FLORES
7921,ANDRESITO,FLORES
7925,JUAN JOSE CASTRO,FLORES
7937,LA CASILLA,FLORES
7938,CERRO COLORADO,FLORES
8220,FLORIDA,FLORIDA
8421,SARANDI GRANDE,FLORIDA
8521,CASUPA,FLORIDA
8621,CARDAL,FLORIDA
8622,FRAY MARCOS,FLORIDA
8623,25 DE AGOSTO,FLORIDA
8624,25 DE MAYO,FLORIDA
8721,ALEJANDRO GALLINAL,FLORIDA
8722,CAPILLA DEL SAUCE,FLORIDA
8723,LA CRUZ,FLORIDA
8724,NICO PEREZ,FLORIDA
8790,CERRO CHATO,FLORIDA
8821,CHAMIZO,FLORIDA
8822,GOÑI,FLORIDA
8823,MENDOZA,FLORIDA
8824,MENDOZA CHICO,FLORIDA
8825,REBOLEDO,FLORIDA
8896,VALENTINES,FLORIDA
8923,BERRONDO,FLORIDA
8930,PUEBLO FERRER,FLORIDA
8933,INDEPENDENCIA,FLORIDA
8938,MONTECORAL,FLORIDA
8940,PINTADO,FLORIDA
8941,POLANCO DEL YI,FLORIDA
8944,PUNTAS DE MACIEL,FLORIDA
8992,CASERIO LA FUNDACION,FLORIDA
8993,LA MACANA,FLORIDA
8994,ESTACION CAPILLA DEL SAUCE,FLORIDA
8995,SAN GABRIEL,FLORIDA
9220,MINAS,LAVALLEJA
9521,JOSE BATLLE Y ORDOÑEZ,LAVALLEJA
9522,JOSE PEDRO VARELA,LAVALLEJA
9621,MARISCALA,LAVALLEJA
9622,SOLIS DE MATAOJO,LAVALLEJA
9721,PIRARAJA,LAVALLEJA
9722,ZAPICAN,LAVALLEJA
9821,COLON,LAVALLEJA
9823,ARAMENDIA,LAVALLEJA
9924,BLANES VIALE,LAVALLEJA
9928,19 DE JUNIO,LAVALLEJA
9931,ESTACION SOLIS,LAVALLEJA
9932,GAETAN,LAVALLEJA
9942,POLANCO NORTE,LAVALLEJA
9955,VILLA DEL ROSARIO,LAVALLEJA
9956,VILLA SERRANA,LAVALLEJA
9957,BARRIO LA CORONILLA - ANCAP,LAVALLEJA
9958,SAN FRANCISCO DE LAS SIERRAS,LAVALLEJA
9991,ILLESCAS,LAVALLEJA
10320,MALDONADO,MALDONADO
10321,SAN CARLOS,MALDONADO
10521,AIGUA,MALDONADO
10522,PAN DE AZUCAR,MALDONADO
10523,PIRIAPOLIS,MALDONADO
10524,PUNTA DEL ESTE,MALDONADO
10821,CERRO PELADO,MALDONADO
10822,GARZON,MALDONADO
10823,GERONA,MALDONADO
10825,LAS FLORES - ESTACION,MALDONADO
10826,LOS TALAS,MALDONADO
10827,NUEVA CARRARA,MALDONADO
10828,SOLIS,MALDONADO
10829,PUEBLO SOLIS,MALDONADO
10830,PINARES - LAS DELICIAS,MALDONADO
10831,CHIHUAHUA,MALDONADO
10832,VILLA DELIA,MALDONADO
10833,SAN RAFAEL - EL PLACER,MALDONADO
10924,BARRIO HIPODROMO,MALDONADO
10925,LOS AROMOS,MALDONADO
10926,BELLA VISTA,MALDONADO
10929,CANTERAS DE MARELLI,MALDONADO
10931,CERROS AZULES,MALDONADO
10934,EL CHORRO,MALDONADO
10935,EL EDEN,MALDONADO
10936,EL TESORO,MALDONADO
10939,FARO JOSE IGNACIO,MALDONADO
10940,GREGORIO AZNAREZ,MALDONADO
10942,LA BARRA,MALDONADO
10944,LA CAPUERA,MALDONADO
10945,LAS FLORES,MALDONADO
10947,MANANTIALES,MALDONADO
10948,OCEAN PARK,MALDONADO
10953,PLAYA GRANDE,MALDONADO
10954,PLAYA HERMOSA,MALDONADO
10955,PLAYA VERDE,MALDONADO
10956,PUNTA BALLENA,MALDONADO
10958,PUNTA COLORADA,MALDONADO
10959,PUNTA NEGRA,MALDONADO
10962,RUTA 37 Y 9,MALDONADO
10969,SAUCE DE PORTEZUELO,MALDONADO
10972,SAN VICENTE,MALDONADO
10973,BALNEARIO BUENOS AIRES,MALDONADO
10980,LAS CUMBRES,MALDONADO
10981,LOS CORCHOS,MALDONADO
10982,SANTA MONICA,MALDONADO
10983,EDEN ROCK,MALDONADO
10984,PARQUE MEDINA,MALDONADO
10985,ARENAS DE JOSE IGNACIO,MALDONADO
10986,LA SONRISA,MALDONADO
10987,EL QUIJOTE,MALDONADO
10988,LAGUNA BLANCA,MALDONADO
11120,PAYSANDU,PAYSANDU
11521,GUICHON,PAYSANDU
11522,NUEVO PAYSANDU,PAYSANDU
11621,QUEBRACHO,PAYSANDU
11695,TAMBORES,PAYSANDU
11721,LORENZO GEYRES,PAYSANDU
11722,MERINOS,PAYSANDU
11723,PORVENIR,PAYSANDU
11821,ARBOLITO,PAYSANDU
11822,BEISSO,PAYSANDU
11823,CASABLANCA,PAYSANDU
11824,CERRO CHATO,PAYSANDU
11825,CONSTANCIA,PAYSANDU
11826,MORATO,PAYSANDU
11827,PIEDRAS COLORADAS,PAYSANDU
11828,PIÑERA,PAYSANDU
11830,SAN FELIX,PAYSANDU
11831,VILLA MARIA (TIATUCURA),PAYSANDU
11894,PIEDRA SOLA,PAYSANDU
11922,ARAUJO,PAYSANDU
11924,BELLA VISTA,PAYSANDU
11925,CAÑADA DEL PUEBLO,PAYSANDU
11926,CHAPICUY,PAYSANDU
11929,EL EUCALIPTUS,PAYSANDU
11931,ESPERANZA,PAYSANDU
11932,PUEBLO FEDERACION,PAYSANDU
11935,LA TENTACION,PAYSANDU
11937,ORGOROSO,PAYSANDU
11945,CUCHILLA DE BURICAYUPI,PAYSANDU
11947,SOTO,PAYSANDU
11950,ZEBALLOS,PAYSANDU
11951,CHACRAS DE PAYSANDU,PAYSANDU
11953,GALLINAL,PAYSANDU
11954,PUNTAS DE ARROYO NEGRO,PAYSANDU
11955,ESTACION PORVENIR,PAYSANDU
11956,CUCHILLA DE FUEGO,PAYSANDU
11957,PUEBLO ALONZO,PAYSANDU
11958,QUEGUAYAR,PAYSANDU
11959,TERMAS DE GUAVIYU,PAYSANDU
11960,TERMAS DE ALMIRON,PAYSANDU
12320,FRAY BENTOS,RIO NEGRO
12421,YOUNG,RIO NEGRO
12621,NUEVO BERLIN,RIO NEGRO
12622,SAN JAVIER,RIO NEGRO
12722,BARRIO ANGLO,RIO NEGRO
12723,GRECCO,RIO NEGRO
12792,MERINOS,RIO NEGRO
12797,ALGORTA,RIO NEGRO
12821,EL OMBU,RIO NEGRO
12823,PASO DE LOS MELLIZOS,RIO NEGRO
12824,SARANDI DE NAVARRO,RIO NEGRO
12826,VILLA GENERAL BORGES,RIO NEGRO
12827,VILLA MARIA,RIO NEGRO
12828,LAS CAÑAS,RIO NEGRO
12923,BELLACO,RIO NEGRO
12930,LOS ARRAYANES,RIO NEGRO
12932,MENAFRA,RIO NEGRO
12945,TRES QUINTAS,RIO NEGRO
13220,RIVERA,RIVERA
13521,MINAS DE CORRALES,RIVERA
13522,TRANQUERAS,RIVERA
13621,VICHADERO,RIVERA
13721,SANTA TERESA,RIVERA
13822,ARROYO BLANCO,RIVERA
13823,PASO ATAQUES,RIVERA
13824,CERRO PELADO,RIVERA
13830,PASO HOSPITAL,RIVERA
13831,LAPUENTE,RIVERA
13832,LAS FLORES,RIVERA
13833,MOIRONES,RIVERA
13836,LA PEDRERA,RIVERA
13837,MANDUBI,RIVERA
13838,LAGUNON,RIVERA
13922,AMARILLO,RIVERA
13929,CERRILLADA,RIVERA
13931,CERROS DE LA CALERA,RIVERA
13940,LAGOS DEL NORTE,RIVERA
13943,MASOLLER,RIVERA
14320,ROCHA,ROCHA
14421,CASTILLOS,ROCHA
14422,LASCANO,ROCHA
14521,CHUY,ROCHA
14621,CEBOLLATI,ROCHA
14622,VELAZQUEZ,ROCHA
14721,18 DE JULIO,ROCHA
14722,LA PALOMA,ROCHA
14723,SAN LUIS AL MEDIO,ROCHA
14821,LA AGUADA Y COSTA AZUL,ROCHA
14822,19 DE ABRIL,ROCHA
14823,LA CORONILLA,ROCHA
14826,BARRIO PEREIRA,ROCHA
14921,AGUAS DULCES,ROCHA
14923,BARRA DEL CHUY,ROCHA
14926,BARRIO TORRES,ROCHA
14928,CABO POLONIO,ROCHA
14929,CAPACHO,ROCHA
14940,BARRA DE VALIZAS,ROCHA
14941,LA ESMERALDA,ROCHA
14942,LA PEDRERA,ROCHA
14948,PARALLE,ROCHA
14957,PUIMAYEN,ROCHA
14959,ARACHANIA,ROCHA
14960,PTA. RUBIA Y STA. ISABEL DE LA PEDRERA,ROCHA
14962,PUNTA DEL DIABLO,ROCHA
14963,PALMARES DE LA CORONILLA,ROCHA
14964,LA RIBIERA,ROCHA
14965,PUENTE VALIZAS,ROCHA
14966,OCEANIA DEL POLONIO,ROCHA
14967,PUEBLO NUEVO,ROCHA
14968,TAJAMARES DE LA PEDRERA,ROCHA
14969,SAN ANTONIO,ROCHA
15522,BELEN,SALTO
15523,CONSTITUCION,SALTO
15721,FERNANDEZ,SALTO
15722,SAN ANTONIO,SALTO
15723,CHACRAS DE BELEN,SALTO
15821,ALBISU,SALTO
15822,BIASSINI,SALTO
15823,CAMPO DE TODOS,SALTO
15824,CAYETANO,SALTO
15825,CUCHILLA DE GUAVIYU,SALTO
15827,TERMAS DEL DAYMAN,SALTO
15828,PALOMAS,SALTO
15829,PASO DEL PARQUE DEL DAYMAN,SALTO
15830,QUINTANA,SALTO
15831,SARANDI DE ARAPEY,SALTO
15832,SAUCEDO,SALTO
15924,ARENITAS BLANCAS,SALTO
15931,CELESTE,SALTO
15935,CERROS DE VERA,SALTO
15939,GARIBALDI,SALTO
15943,TERMAS DEL ARAPEY,SALTO
15944,LAS FLORES,SALTO
15945,LAURELES,SALTO
15946,LLUVERAS,SALTO
15949,MIGLIARO,SALTO
15950,OLIVERA,SALTO
15957,PASO DE LAS PIEDRAS DE ARERUNGUA,SALTO
15959,PUNTAS DE VALENTIN,SALTO
15965,RINCON DE VALENTIN,SALTO
15966,COLONIA 18 DE JULIO,SALTO
15969,PARQUE JOSE LUIS,SALTO
15970,COLONIA ITAPEBI,SALTO
15971,GUAVIYU DE ARAPEY,SALTO
15972,RUSSO,SALTO
15973,PASO CEMENTERIO,SALTO
15974,OSIMANI Y LLERENA,SALTO
16220,SAN JOSE DE MAYO,SAN JOSE
16421,LIBERTAD,SAN JOSE
16521,DELTA DEL TIGRE Y VILLAS,SAN JOSE
16621,RODRIGUEZ,SAN JOSE
16721,ITUZAINGO,SAN JOSE
16722,SANTA MONICA,SAN JOSE
16821,PUNTAS DE VALDEZ,SAN JOSE
16822,GONZALEZ,SAN JOSE
16823,MAL ABRIGO,SAN JOSE
16824,PLAYA PASCUAL,SAN JOSE
16825,18 DE JULIO (PUEBLO NUEVO),SAN JOSE
16826,RAFAEL PERAZA,SAN JOSE
16827,RAIGON,SAN JOSE
16829,SAFICI (PARQUE POSTEL),SAN JOSE
16923,JUAN SOLER,SAN JOSE
16924,BOCA DEL CUFRE,SAN JOSE
16925,CAPURRO,SAN JOSE
16926,VILLA MARIA,SAN JOSE
16929,ECILDA PAULLIER,SAN JOSE
16932,KIYU-ORDEIG,SAN JOSE
16933,LA BOYADA,SAN JOSE
16939,CAÑADA GRANDE,SAN JOSE
16945,RINCON DEL PINO,SAN JOSE
16946,SAN GREGORIO,SAN JOSE
16947,SCAVINO,SAN JOSE
16950,MONTE GRANDE,SAN JOSE
16960,CERAMICAS DEL SUR,SAN JOSE
16961,RADIAL,SAN JOSE
16962,COLOLO TINOSA,SAN JOSE
16963,MANGRULLO,SAN JOSE
16964,CARRETA QUEMADA,SAN JOSE
16965,COSTAS DE PEREIRA,SAN JOSE
16966,COLONIA DELTA,SAN JOSE
17220,MERCEDES,SORIANO
17321,DOLORES,SORIANO
17521,CARDONA,SORIANO
17621,JOSE ENRIQUE RODO,SORIANO
17622,PALMITAS,SORIANO
17623,VILLA SORIANO,SORIANO
17624,PALMAR,SORIANO
17721,EGAÑA,SORIANO
17722,SANTA CATALINA,SORIANO
17798,AGRACIADA,SORIANO
17822,CASTILLOS,SORIANO
17823,RISSO,SORIANO
17824,SACACHISPAS,SORIANO
17825,CAÑADA NIETO,SORIANO
17927,CUCHILLA DEL PERDIDO,SORIANO
17928,EL TALA,SORIANO
17930,LA CONCORDIA,SORIANO
17931,LA LOMA,SORIANO
17939,PALO SOLO,SORIANO
17950,CHACRAS DE DOLORES,SORIANO
17951,COLONIA CONCORDIA,SORIANO
17952,PERSEVERANO,SORIANO
17993,LARES,SORIANO
18321,PASO DE LOS TOROS,TACUAREMBO
18521,SAN GREGORIO DE POLANCO,TACUAREMBO
18695,TAMBORES,TACUAREMBO
18721,ACHAR,TACUAREMBO
18722,ANSINA,TACUAREMBO
18723,CURTINA,TACUAREMBO
18724,PASO DEL CERRO,TACUAREMBO
18822,CLARA,TACUAREMBO
18825,CUCHILLA DEL OMBU,TACUAREMBO
18827,LA HILERA,TACUAREMBO
18828,LAS TOSCAS,TACUAREMBO
18829,PASO BONILLA,TACUAREMBO
18830,PUEBLO DE ARRIBA,TACUAREMBO
18831,PUEBLO DEL BARRO,TACUAREMBO
18833,RINCON DEL BONETE,TACUAREMBO
18894,PIEDRA SOLA,TACUAREMBO
18925,CARDOZO,TACUAREMBO
18928,CHAMBERLAIN,TACUAREMBO
18931,CUCHILLA DE PERALTA,TACUAREMBO
18952,LAURELES,TACUAREMBO
18963,MONTEVIDEO CHICO,TACUAREMBO
18980,SAUCE DE BATOVI,TACUAREMBO
18990,PUNTAS DE CINCO SAUCES,TACUAREMBO
18991,RINCON DE PEREIRA,TACUAREMBO
18992,PUNTA DE CARRETERA,TACUAREMBO
18993,CRUZ DE LOS CAMINOS,TACUAREMBO
19220,TREINTA Y TRES,TREINTA Y TRES
19521,SANTA CLARA DE OLIMAR,TREINTA Y TRES
19522,VERGARA,TREINTA Y TRES
19721,ARROZAL TREINTA Y TRES,TREINTA Y TRES
19722,GRAL. ENRIQUE MARTINEZ,TREINTA Y TRES
19723,VILLA SARA,TREINTA Y TRES
19790,CERRO CHATO,TREINTA Y TRES
19821,ESTACION RINCON,TREINTA Y TRES
19822,ISLA PATRULLA (MARIA ISABEL),TREINTA Y TRES
19896,VALENTINES,TREINTA Y TRES
19922,POBLADO ALONZO,TREINTA Y TRES
19924,ARROCERA RINCON,TREINTA Y TRES
19940,ARROCERA LOS CEIBOS,TREINTA Y TRES
19941,MARIA ALBINA,TREINTA Y TRES
19942,MENDIZABAL (EL ORO),TREINTA Y TRES
19947,PUNTAS DEL PARAO,TREINTA Y TRES
19955,VILLA PASSANO,TREINTA Y TRES
19956,EJIDO DE TREINTA Y TRES,TREINTA Y TRES
19960,EL BELLACO,TREINTA Y TRES
19961,ARROCERA LOS TEROS,TREINTA Y TRES
19962,ARROCERA BONOMO,TREINTA Y TRES
19963,ARROCERA EL TIGRE,TREINTA Y TRES
19964,ARROCERA LA CATUMBERA,TREINTA Y TRES
19965,ARROCERA LA QUERENCIA,TREINTA Y TRES
19966,ARROCERA LAS PALMAS,TREINTA Y TRES
19967,ARROCERA MINI,TREINTA Y TRES
19968,ARROCERA PROCIPA,TREINTA Y TRES
19969,ARROCERA SAN FERNANDO,TREINTA Y TRES
19970,ARROCERA SANTA FE,TREINTA Y TRES
19971,ARROCERA ZAPATA,TREINTA Y TRES
18220,TACUAREMBO,TACUAREMBO
18834,BALNEARIO IPORA,TACUAREMBO
18937,LA PEDRERA,TACUAREMBO
18971,CERRO DE PASTOREO,TACUAREMBO
4949,LAGO MERIN,CERRO LARGO
15120,SALTO,SALTO
6724,SANTA BERNARDINA,DURAZNO
4827,PLACIDO ROSAS,CERRO LARGO
8991,ILLESCAS,FLORIDA
14953,PUERTO DE LOS BOTES,ROCHA
1020,MONTEVIDEO,MONTEVIDEO
